Time,Active power
1/01/2020,259.1960708
1/02/2020,280.9239542
1/03/2020,231.0645021
1/04/2020,147.1053333
1/05/2020,296.0064792
1/06/2020,534.6455951
1/07/2020,778.9192674
1/08/2020,615.8921208
1/09/2020,234.9761215
1/10/2020,268.1156118
1/11/2020,682.925734
1/12/2020,598.2699347
1/13/2020,402.445391
1/14/2020,273.2812646
1/15/2020,211.8274785
1/16/2020,255.7446785
1/17/2020,111.8799639
1/18/2020,368.6079944
1/19/2020,692.1449701
1/20/2020,372.5861458
1/21/2020,605.1249444
1/22/2020,816.7976319
1/23/2020,770.1271826
1/24/2020,686.6030653
1/25/2020,237.0151736
1/26/2020,223.3263486
1/27/2020,183.9793549
1/28/2020,162.0912278
1/29/2020,259.9328861
1/30/2020,147.7107556
1/31/2020,208.4372958
2/01/2020,307.9586264
2/02/2020,398.4210917
2/03/2020,443.2264444
2/04/2020,553.8153799
2/05/2020,408.4222389
2/06/2020,218.6734903
2/07/2020,361.4360299
2/08/2020,317.0535507
2/09/2020,319.1495806
2/10/2020,557.2520604
2/11/2020,891.8938306
2/12/2020,925.3940194
2/13/2020,562.6968708
2/14/2020,237.9980583
2/15/2020,198.0084403
2/16/2020,243.8639583
2/17/2020,364.2546542
2/18/2020,233.2956569
2/19/2020,305.9947944
2/20/2020,582.0861806
2/21/2020,1005.94717
2/22/2020,838.0206479
2/23/2020,623.0350125
2/24/2020,376.4591993
2/25/2020,328.7635569
2/26/2020,332.6746174
2/27/2020,405.9429778
2/28/2020,449.808159
2/29/2020,334.6731653
3/01/2020,276.7874743
3/02/2020,197.56875
3/03/2020,84.74124028
3/04/2020,167.0499757
3/05/2020,281.4350319
3/06/2020,279.8725
3/07/2020,215.0954625
3/08/2020,391.9412639
3/09/2020,285.8551451
3/10/2020,239.1119917
3/11/2020,167.0436722
3/12/2020,279.0766222
3/13/2020,262.5347674
3/14/2020,295.4934299
3/15/2020,334.5124542
3/16/2020,410.124684
3/17/2020,225.8919597
3/18/2020,168.6545125
3/19/2020,258.297
3/20/2020,176.7415688
3/21/2020,223.7563201
3/22/2020,243.8104896
3/23/2020,215.0628042
3/24/2020,370.9264993
3/25/2020,224.8887889
3/26/2020,244.0813201
3/27/2020,141.0619403
3/28/2020,139.4225813
3/29/2020,128.3981882
3/30/2020,327.6785708
3/31/2020,238.7579708
4/01/2020,287.3347104
4/02/2020,181.196984
4/03/2020,125.3989007
4/04/2020,123.9118792
4/05/2020,211.3294194
4/06/2020,131.0512569
4/07/2020,156.7924472
4/08/2020,294.1743903
4/09/2020,305.4009576
4/10/2020,237.8750257
4/11/2020,218.7180451
4/12/2020,307.1165486
4/13/2020,230.9120951
4/14/2020,119.5355083
4/15/2020,132.7653479
4/16/2020,150.8595285
4/17/2020,216.0754549
4/18/2020,318.8318889
4/19/2020,211.9340715
4/20/2020,314.9495313
4/21/2020,100.0790611
4/22/2020,240.7594583
4/23/2020,231.4582208
4/24/2020,171.562834
4/25/2020,131.0310576
4/26/2020,151.7006243
4/27/2020,139.0271951
4/28/2020,120.163059
4/29/2020,101.9610646
4/30/2020,180.3194319
5/01/2020,118.1263076
5/02/2020,86.38092986
5/03/2020,72.64674861
5/04/2020,179.4582042
5/05/2020,263.8346993
5/06/2020,225.9998653
5/07/2020,60.46517917
5/08/2020,71.05029514
5/09/2020,61.10644375
5/10/2020,78.42985486
5/11/2020,15.23396736
5/12/2020,45.00976736
5/13/2020,65.27574861
5/14/2020,204.7739271
5/15/2020,181.0207208
5/16/2020,1204.523556
5/17/2020,1341.443056
5/18/2020,1281.473347
5/19/2020,867.6890542
5/20/2020,526.7882882
5/21/2020,180.0925035
5/22/2020,553.1159069
5/23/2020,970.6958208
5/24/2020,1190.723434
5/25/2020,1167.759392
5/26/2020,962.2160313
5/27/2020,963.1734319
5/28/2020,1064.951983
5/29/2020,244.8770153
5/30/2020,1083.93967
5/31/2020,1038.880142
6/01/2020,1077.8793
6/02/2020,1208.216213
6/03/2020,1209.140588
6/04/2020,873.4635313
6/05/2020,808.7320382
6/06/2020,873.7406465
6/07/2020,910.6879861
6/08/2020,813.934341
6/09/2020,1157.306622
6/10/2020,726.9396785
6/11/2020,818.9778396
6/12/2020,1201.210328
6/13/2020,1271.812172
6/14/2020,742.1815438
6/15/2020,482.6621958
6/16/2020,658.3296451
6/17/2020,885.0710319
6/18/2020,522.3085965
6/19/2020,177.2824965
6/20/2020,170.1853556
6/21/2020,154.124934
6/22/2020,627.3944764
6/23/2020,975.5114792
6/24/2020,755.5830396
6/25/2020,500.7787319
6/26/2020,737.1388826
6/27/2020,883.8980215
6/28/2020,800.1761819
6/29/2020,698.7926806
6/30/2020,1040.273571
7/01/2020,1323.953271
7/02/2020,1110.465813
7/03/2020,555.4279222
7/04/2020,853.815359
7/05/2020,1199.968774
7/06/2020,210.8058236
7/07/2020,494.0740167
7/08/2020,633.7763958
7/09/2020,638.9808111
7/10/2020,216.7824215
7/11/2020,680.2392424
7/12/2020,780.3853389
7/13/2020,332.3918507
7/14/2020,123.7883451
7/15/2020,112.9939069
7/16/2020,424.7714493
7/17/2020,269.2061813
7/18/2020,573.7373694
7/19/2020,978.5168722
7/20/2020,862.1499049
7/21/2020,455.1459257
7/22/2020,298.9640556
7/23/2020,235.4370424
7/24/2020,359.8938104
7/25/2020,472.9944243
7/26/2020,957.5329931
7/27/2020,1019.380906
7/28/2020,1011.685996
7/29/2020,1165.757249
7/30/2020,1302.817111
7/31/2020,1303.148222
8/01/2020,1275.254713
8/02/2020,1146.20513
8/03/2020,801.9067139
8/04/2020,686.1638007
8/05/2020,794.7419667
8/06/2020,927.0800937
8/07/2020,1009.242342
8/08/2020,729.8554736
8/09/2020,1037.990415
8/10/2020,931.5212847
8/11/2020,837.2869271
8/12/2020,725.1766521
8/13/2020,939.986634
8/14/2020,536.1761222
8/15/2020,592.6971479
8/16/2020,689.6458639
8/17/2020,581.1783542
8/18/2020,739.674959
8/19/2020,426.743059
8/20/2020,440.9896778
8/21/2020,573.3550694
8/22/2020,661.510016
8/23/2020,615.9514007
8/24/2020,865.7145722
8/25/2020,587.9911403
8/26/2020,255.3689771
8/27/2020,283.6409396
8/28/2020,461.4167847
8/29/2020,583.6140118
8/30/2020,577.6827882
8/31/2020,756.2401125
9/01/2020,1088.940606
9/02/2020,709.2634118
9/03/2020,1050.664733
9/04/2020,1124.118585
9/05/2020,1302.076657
9/06/2020,1299.328299
9/07/2020,837.367159
9/08/2020,717.6852778
9/09/2020,904.566325
9/10/2020,954.9671618
9/11/2020,1238.163842
9/12/2020,1141.118685
9/13/2020,1289.06233
9/14/2020,1301.66025
9/15/2020,1292.449531
9/16/2020,1288.316621
9/17/2020,1156.721056
9/18/2020,633.2381847
9/19/2020,768.2496938
9/20/2020,856.794575
9/21/2020,609.2391431
9/22/2020,751.271225
9/23/2020,607.8559701
9/24/2020,850.6808458
9/25/2020,810.0566097
9/26/2020,1126.749147
9/27/2020,1053.841341
9/28/2020,832.6412625
9/29/2020,542.589125
9/30/2020,481.5702479
10/01/2020,462.7046861
10/02/2020,488.9292611
10/03/2020,700.6131139
10/04/2020,914.1579514
10/05/2020,808.1977701
10/06/2020,1259.828437
10/07/2020,1256.952438
10/08/2020,1222.093213
10/09/2020,1119.37334
10/10/2020,731.9134368
10/11/2020,275.5576597
10/12/2020,224.8146875
10/13/2020,451.3609646
10/14/2020,942.3247847
10/15/2020,904.846141
10/16/2020,760.0977729
10/17/2020,629.5019174
10/18/2020,294.5496347
10/19/2020,195.4983521
10/20/2020,33.73749722
10/21/2020,74.45984653
10/22/2020,231.8940563
10/23/2020,192.7948542
10/24/2020,63.47751806
10/25/2020,81.44330833
10/26/2020,63.46976806
10/27/2020,73.31896806
10/28/2020,52.23666667
10/29/2020,92.26119028
10/30/2020,263.3092542
10/31/2020,432.9494319
11/01/2020,315.6824049
11/02/2020,887.1325438
11/03/2020,515.4283368
11/04/2020,156.3883514
11/05/2020,228.5309264
11/06/2020,340.3696472
11/07/2020,347.5447896
11/08/2020,204.0813458
11/09/2020,434.4336743
11/10/2020,152.3337715
11/11/2020,162.6836375
11/12/2020,367.8557111
11/13/2020,511.315891
11/14/2020,389.1887965
11/15/2020,421.6861965
11/16/2020,575.7256431
11/17/2020,1118.21408
11/18/2020,734.4177924
11/19/2020,106.3644639
11/20/2020,109.4987278
11/21/2020,373.8553271
11/22/2020,433.6050361
11/23/2020,883.2712924
11/24/2020,767.2106799
11/25/2020,589.5388354
11/26/2020,385.0072438
11/27/2020,86.51060694
11/28/2020,173.286084
11/29/2020,183.5625118
11/30/2020,269.9892618
12/01/2020,336.9415979
12/02/2020,341.5223014
12/03/2020,325.4240813
12/04/2020,216.2591403
12/05/2020,274.7031299
12/06/2020,502.8732924
12/07/2020,404.2226271
12/08/2020,202.6748931
12/09/2020,283.4525431
12/10/2020,120.3156229
12/11/2020,205.7934313
12/12/2020,815.6327208
12/13/2020,984.1020167
12/14/2020,574.7844326
12/15/2020,540.2315292
12/16/2020,365.7259806
12/17/2020,426.7497924
12/18/2020,399.5861014
12/19/2020,611.1734438
12/20/2020,783.6575132
12/21/2020,275.8742658
