Date,Wind speed,Generator speed,Blade angle,Wind direction,Ambient temperature,Active power
1/1/2020,5.313540972,11.77007917,-0.56181875,-351.6567806,29.22317014,259.1960708
1/2/2020,5.483614583,12.00832222,-0.100172222,-348.7964424,29.44715903,280.9239542
1/3/2020,5.140795833,11.46779444,-0.77609375,-351.8233278,29.56099931,231.0645021
1/4/2020,4.368246528,10.24503611,-0.776035417,-361.5176854,29.57375764,147.1053333
1/5/2020,5.700914583,12.50694931,-0.776140972,-362.5183944,29.51222708,296.0064792
1/6/2020,6.886878472,14.79251597,-0.710220139,-343.3124979,29.60450208,534.6455951
1/7/2020,7.924816667,16.24008681,-0.432508333,-338.6967542,29.59628819,778.9192674
1/8/2020,7.251236111,15.54855347,-0.621785417,-325.072575,28.97582431,615.8921208
1/9/2020,5.180940278,11.52039167,-0.603525694,-330.057491,28.45878472,234.9761215
1/10/2020,5.502606944,12.10662847,-0.603554167,-336.9827674,28.77503056,268.1156118
1/11/2020,7.426469444,15.1182,-0.465402083,-303.4400854,28.94225486,682.925734
1/12/2020,7.207722222,15.05940486,-0.302267361,-330.4451097,29.04815069,598.2699347
1/13/2020,6.244188889,13.52358542,-0.176668056,-326.9202188,28.40918819,402.445391
1/14/2020,5.533167361,12.1231125,-0.579015278,-325.3947306,27.84393958,273.2812646
1/15/2020,4.987232639,10.84293056,2.014214583,-324.8450361,28.62484514,211.8274785
1/16/2020,5.311585417,11.757775,-0.740173611,-312.0557424,28.71464097,255.7446785
1/17/2020,3.483044444,7.393023611,15.77037917,-386.3047208,27.81657361,111.8799639
1/18/2020,5.551198611,12.30884097,2.948330556,-362.8549722,28.53582639,368.6079944
1/19/2020,7.476268056,15.29093958,-0.380093056,-337.6264097,29.26174097,692.1449701
1/20/2020,6.130655556,13.49888333,-0.638052778,-331.83485,29.01635347,372.5861458
1/21/2020,7.180811111,15.19966528,-0.757418056,-320.0106062,29.03900833,605.1249444
1/22/2020,8.132184028,16.32130764,-0.129029861,-321.6826785,29.38202778,816.7976319
1/23/2020,7.885229167,16.12648056,-0.170725694,-327.0638451,29.50387153,770.1271826
1/24/2020,7.397364583,15.42335625,17.61736528,-321.9675819,29.17662014,686.6030653
1/25/2020,5.766249306,9.820214583,12.12209583,-132.6368924,28.40276042,237.0151736
1/26/2020,4.997270139,11.34336597,-0.765210417,24.02691875,28.80689861,223.3263486
1/27/2020,4.564747917,10.61172361,0.805591667,-12.29696528,28.83733264,183.9793549
1/28/2020,4.463426389,10.14448472,1.420231944,-3.396078472,28.93161042,162.0912278
1/29/2020,5.26165,11.36038472,3.183863889,-5.621845139,28.88594028,259.9328861
1/30/2020,4.401086111,9.709261806,3.047670139,2.666966667,28.78347361,147.7107556
1/31/2020,4.893597222,10.90779583,1.582191667,-9.164797917,28.48104236,208.4372958
2/1/2020,5.492665278,11.94891181,3.164648611,1.526196528,29.36325903,307.9586264
2/2/2020,6.281651389,13.75744375,-0.765015278,14.31111111,29.43012639,398.4210917
2/3/2020,6.485338194,14.07645694,-0.51961875,19.05860139,29.28785764,443.2264444
2/4/2020,6.983949306,14.89413403,-0.696328472,0.480177778,29.40059653,553.8153799
2/5/2020,6.375488889,13.86827083,-0.717867361,2.554535417,29.31247778,408.4222389
2/6/2020,4.959354861,11.3297375,-0.29288125,-2.385718056,29.19259653,218.6734903
2/7/2020,6.048103472,13.08272778,-0.071435417,-7.533370833,29.02871944,361.4360299
2/8/2020,5.599143056,12.17127014,2.7544,-14.76962778,29.08305903,317.0535507
2/9/2020,5.780440278,12.75684514,-0.316544444,8.541979861,29.10308889,319.1495806
2/10/2020,7.034615972,15.18133889,-0.544848611,11.23106736,29.30522222,557.2520604
2/11/2020,8.446121528,16.43002222,-0.08135625,18.40192986,29.87855208,891.8938306
2/12/2020,8.5582875,16.76554306,-0.3055625,25.772975,29.89786736,925.3940194
2/13/2020,6.845339583,14.1101,-0.362520139,34.48003889,29.64307083,562.6968708
2/14/2020,5.298011806,11.63842639,-0.792073611,18.18513819,29.32394792,237.9980583
2/15/2020,4.966089583,10.99403194,-0.792050694,14.31357153,28.88847222,198.0084403
2/16/2020,5.356029861,11.60485764,0.653213889,15.61790625,28.86415208,243.8639583
2/17/2020,5.863910417,12.87685417,-0.705950694,21.99439097,28.91729236,364.2546542
2/18/2020,5.171445139,11.35954583,0.015302083,11.96319792,29.02634931,233.2956569
2/19/2020,5.719197222,12.50923472,-0.088697222,16.80505069,28.69415417,305.9947944
2/20/2020,7.128571528,15.27234306,-0.702819444,30.88784167,29.32263611,582.0861806
2/21/2020,8.820798611,16.97657153,0.036629167,24.05834236,29.77515903,1005.94717
2/22/2020,8.17206875,16.25745903,0.0363625,15.74908889,29.78508958,838.0206479
2/23/2020,7.2068375,15.11803194,-0.435341667,17.69733194,29.50956389,623.0350125
2/24/2020,6.096048611,13.37292153,-0.732431944,18.06868125,29.45258403,376.4591993
2/25/2020,5.893025,12.96295983,-0.629795833,12.95166528,29.44061528,328.7635569
2/26/2020,5.780295833,12.71494375,-0.797846528,10.49120556,29.53170347,332.6746174
2/27/2020,6.305542361,13.71893611,-0.347747917,14.35949722,29.44717361,405.9429778
2/28/2020,6.325186806,13.71037639,-0.682840278,4.110547222,29.40363056,449.808159
2/29/2020,5.874477778,12.90181736,-0.292677083,0.51725,29.31597292,334.6731653
3/1/2020,5.439182639,11.94753819,-0.742179861,9.214872222,29.10339722,276.7874743
3/2/2020,4.862458333,10.96815,-0.309290972,19.40198611,29.32642292,197.56875
3/3/2020,3.613365278,8.056110417,7.451846528,3.778289583,29.41159167,84.74124028
3/4/2020,4.231165972,9.019152083,9.651125694,-317.9934201,29.50193403,167.0499757
3/5/2020,5.30185625,11.86947639,1.321416667,-410.0887451,29.51190694,281.4350319
3/6/2020,5.315715972,11.87401528,0.808427778,-454.2021569,29.71426042,279.8725
3/7/2020,4.909367361,11.04561736,0.876617361,-405.6210549,29.65564375,215.0954625
3/8/2020,6.170113889,13.53843194,-0.408870833,-366.7993674,29.60739306,391.9412639
3/9/2020,5.53458125,12.30558403,-0.747754861,-357.4704021,29.76104861,285.8551451
3/10/2020,5.132951389,11.58703958,-0.747744444,-365.1121958,29.66358472,239.1119917
3/11/2020,4.450265278,10.45967361,0.181584028,-366.5848368,29.66609722,167.0436722
3/12/2020,5.466582639,12.08424236,-0.444373611,-366.4050306,29.75981736,279.0766222
3/13/2020,5.335486111,11.76908681,-0.1396125,-344.1044486,29.86859792,262.5347674
3/14/2020,5.634448611,12.36882014,-0.701579861,-345.8156722,29.74222917,295.4934299
3/15/2020,5.953425,12.97061736,-0.411878472,-348.2452257,30.11226111,334.5124542
3/16/2020,6.364621528,13.78715694,-0.537511806,-341.8167486,30.31696319,410.124684
3/17/2020,4.898591667,10.96852361,0.938476389,-352.9867222,30.84374792,225.8919597
3/18/2020,4.580410417,10.42389375,0.260797222,-380.9698326,30.46248472,168.6545125
3/19/2020,5.272536806,11.66651042,0.102546528,-392.9592993,29.93659097,258.297
3/20/2020,4.460027083,9.926278472,4.779230556,-415.4824625,30.21429653,176.7415688
3/21/2020,5.003922222,11.31167917,-0.755586111,-382.8999556,30.01200208,223.7563201
3/22/2020,5.291361111,11.52724028,0.15830625,-366.4474868,30.32649444,243.8104896
3/23/2020,4.928277778,11.16872431,-0.775569444,-363.0619389,30.3372,215.0628042
3/24/2020,6.114390972,13.27088611,-0.752261111,-359.2745667,30.14063819,370.9264993
3/25/2020,5.130207639,11.38373056,-0.576536806,-356.5117333,30.38181597,224.8887889
3/26/2020,5.223724306,11.60605764,-0.781324306,-349.5946042,30.55015972,244.0813201
3/27/2020,4.209474306,9.184134722,6.387990972,-373.2516486,30.34902569,141.0619403
3/28/2020,4.063602778,9.1988875,6.056510417,-367.3300111,30.44868056,139.4225813
3/29/2020,3.928936111,7.449903472,16.67299653,-363.8201083,30.50435833,128.3981882
3/30/2020,5.90381875,12.88568681,-0.757998611,-351.9385924,30.34041181,327.6785708
3/31/2020,5.135806944,11.50579792,-0.628764583,-372.2949875,30.80089653,238.7579708
4/1/2020,5.4700125,12.221,-0.776479167,-389.3605347,30.53186319,287.3347104
4/2/2020,4.384988889,8.847570139,12.96897917,-422.4970632,30.99085833,181.196984
4/3/2020,4.120059028,9.284934028,3.56849375,-394.818584,31.33942569,125.3989007
4/4/2020,4.109125,8.803207639,7.024552778,-427.6914292,32.20315139,123.9118792
4/5/2020,4.889449306,11.08263472,-0.756163889,-468.1691097,31.48801736,211.3294194
4/6/2020,4.207001389,9.525913889,2.746132639,-492.1303389,32.28190208,131.0512569
4/7/2020,4.350641667,10.02791111,2.11989375,-419.6098458,32.00457014,156.7924472
4/8/2020,5.398888889,11.81255069,0.800273611,-403.3516514,31.22527847,294.1743903
4/9/2020,5.691801389,12.50743681,-0.790697222,-358.6533313,31.51708125,305.4009576
4/10/2020,5.169132639,11.40627431,-0.541457639,-341.1393264,31.59593542,237.8750257
4/11/2020,4.799389583,10.80663056,1.034357639,-359.2366708,31.55796667,218.7180451
4/12/2020,5.227313889,11.79808333,0.109295833,-376.0089618,31.61301319,307.1165486
4/13/2020,4.892611111,11.01646806,3.105330556,-358.3896361,31.81801944,230.9120951
4/14/2020,3.968846528,9.407199306,4.835518056,-398.4337792,31.71138681,119.5355083
4/15/2020,4.12635625,9.424049306,4.251099306,-434.3598757,31.98711042,132.7653479
4/16/2020,4.44659375,10.22310208,-0.047464583,-412.8708715,32.13105625,150.8595285
4/17/2020,4.929763194,10.99570347,0.745691667,-394.8247292,31.39577917,216.0754549
4/18/2020,5.669588889,12.49361111,-0.683145139,-371.8083847,31.99394375,318.8318889
4/19/2020,4.975194444,11.16725069,-0.16855,-367.5804465,32.19274653,211.9340715
4/20/2020,5.288027778,11.92160764,0.0995875,-378.3675715,31.74300208,314.9495313
4/21/2020,3.682672917,7.05840625,17.54629861,-462.5549319,32.40330069,100.0790611
4/22/2020,5.2939625,11.61695556,-0.764695139,-471.6706326,32.13854861,240.7594583
4/23/2020,5.164132639,11.50606667,-0.764683333,-493.8677514,32.69663611,231.4582208
4/24/2020,4.539345139,10.15066458,2.656720139,-343.7029854,32.96015486,171.562834
4/25/2020,4.080174306,9.253236111,4.884260417,-186.8744042,32.94860417,131.0310576
4/26/2020,4.426099306,9.839259028,2.8958125,-415.1211549,32.36432917,151.7006243
4/27/2020,4.27396875,9.514493056,4.087152778,-452.9354417,32.11126597,139.0271951
4/28/2020,3.980333333,9.239661111,3.800811111,-312.7430389,31.58914653,120.163059
4/29/2020,3.729554167,7.916708333,11.43030139,-200.0789993,32.50224722,101.9610646
4/30/2020,4.585161111,9.821857639,5.851091667,-504.231566,32.78013472,180.3194319
5/1/2020,3.989252083,9.175215972,3.660547917,-407.2217444,32.95646597,118.1263076
5/2/2020,3.648538194,8.015442361,8.842226389,-482.9599306,32.97874028,86.38092986
5/3/2020,3.443147096,7.689346528,9.888963194,-422.4821028,33.14263264,72.64674861
5/4/2020,4.535539583,9.408695139,15.73102708,-388.3338014,31.52965486,179.4582042
5/5/2020,5.25730625,10.94632917,6.670089583,-126.5848438,30.60970278,263.8346993
5/6/2020,4.970943056,11.27413819,-0.807250694,-138.1090111,31.36639028,225.9998653
5/7/2020,3.117647222,5.990861111,20.45674583,-231.5142472,32.63743403,60.46517917
5/8/2020,3.352265278,7.507141667,11.31415,-524.7025778,32.54752083,71.05029514
5/9/2020,3.188034028,6.161113889,19.12672778,-288.7374069,30.4266875,61.10644375
5/10/2020,3.29030625,7.385702778,12.10819931,-3.412840278,29.64528681,78.42985486
5/11/2020,1.856771528,1.928311806,42.90072708,-124.9139215,30.38429583,15.23396736
5/12/2020,2.872494444,4.909459028,26.30429514,-238.7656674,32.77237778,45.00976736
5/13/2020,3.137438194,6.357297222,18.48687014,-347.0400563,31.71483333,65.27574861
5/14/2020,4.780247917,10.41468611,3.354111111,-343.8799563,32.23463403,204.7739271
5/15/2020,6.797360417,6.826965278,38.24466458,-160.2874271,32.07659028,181.0207208
5/16/2020,10.41255347,16.47611667,7.36769375,-133.5423715,32.03346319,1204.523556
5/17/2020,11.95333611,17.17871597,7.992711806,-136.2823118,32.41259792,1341.443056
5/18/2020,12.07135417,17.08093542,8.449965278,-139.2916618,31.77334931,1281.473347
5/19/2020,8.602684028,16.35074514,0.197380556,-133.3509271,31.61207778,867.6890542
5/20/2020,6.703165278,13.46293958,1.375629167,-323.6956576,32.44813819,526.7882882
5/21/2020,4.471536806,9.667505556,5.749227778,-120.41205,31.97828264,180.0925035
5/22/2020,7.109521528,14.79723472,-0.121374306,-130.6829965,31.37004375,553.1159069
5/23/2020,9.045481944,16.34866458,0.966830556,-132.1727313,31.54552083,970.6958208
5/24/2020,10.43391667,17.20361042,3.442031944,-135.5272194,31.97526944,1190.723434
5/25/2020,10.12271458,17.09518611,2.524211111,-140.0531972,32.07045833,1167.759392
5/26/2020,9.121434028,16.70077361,0.866780556,-133.2058688,31.60432083,962.2160313
5/27/2020,9.149520139,16.57878819,1.4538,-132.9390493,31.3364125,963.1734319
5/28/2020,9.831852778,17.039025,2.820728472,-136.7673458,31.26823056,1064.951983
5/29/2020,4.820838889,10.24262361,5.928160417,-116.7490771,31.60787639,244.8770153
5/30/2020,10.01624722,16.53068819,4.840753472,-138.5351917,31.60576944,1083.93967
5/31/2020,9.876551389,16.65231458,4.442703472,-135.7610125,31.0780625,1038.880142
6/1/2020,10.37748542,16.61885208,7.131133333,-136.8485965,31.08339236,1077.8793
6/2/2020,11.69019722,16.97579306,8.010475,-139.9637806,31.28487014,1208.216213
6/3/2020,10.35931319,17.26449583,3.547297917,-149.5104049,31.5646625,1209.140588
6/4/2020,8.600660417,16.52411389,1.881827083,-139.9832889,31.28548472,873.4635313
6/5/2020,8.314043056,16.14012639,2.54714375,-134.2377674,31.41325833,808.7320382
6/6/2020,8.64186875,16.77897014,1.758955556,-135.2040993,31.70397708,873.7406465
6/7/2020,9.140389583,16.23927431,3.56431875,-140.6396701,31.38978333,910.6879861
6/8/2020,10.11896319,11.38586389,30.98097014,-144.7797347,31.03825972,813.934341
6/9/2020,9.997404861,17.20842222,3.22506875,-139.6738,31.7975375,1157.306622
6/10/2020,8.048993056,15.39620694,3.533950694,-141.337709,32.209125,726.9396785
6/11/2020,8.402767361,16.00918889,0.442596528,-134.7218542,32.12279236,818.9778396
6/12/2020,9.995148611,17.27755139,2.017066667,-132.3330792,32.24396181,1201.210328
6/13/2020,10.75941111,17.26381042,4.731634028,-138.2730646,32.08327153,1271.812172
6/14/2020,8.011934028,15.92184722,1.745753472,-136.9803819,32.33277083,742.1815438
6/15/2020,6.746603472,14.08904444,1.607911111,-144.6806813,31.91335417,482.6621958
6/16/2020,7.626902778,15.00354931,0.978879167,-141.5004069,31.79122222,658.3296451
6/17/2020,8.716445833,16.56047014,0.110352778,-143.9236486,31.53933056,885.0710319
6/18/2020,6.948610417,14.36026667,0.099133333,-140.1030938,31.27072222,522.3085965
6/19/2020,4.439915278,9.598501389,6.84486875,-127.7582403,30.79222014,177.2824965
6/20/2020,4.022226389,8.165394444,12.55485903,-276.9241375,30.51835972,170.1853556
6/21/2020,3.702169444,6.931277778,22.62530208,-479.8603444,29.71968056,154.124934
6/22/2020,7.333504167,14.86825139,-0.491440278,-498.6159722,30.31938958,627.3944764
6/23/2020,9.039565972,16.41680347,2.224924306,-503.5434729,31.12857639,975.5114792
6/24/2020,7.962600694,16.0286375,1.604604167,-492.3045535,31.14095069,755.5830396
6/25/2020,6.609877083,13.87879653,1.088865972,-493.6714785,30.62153333,500.7787319
