Date,Wind speed,Generator speed,Blade angle,Wind direction,Ambient temperature,Active power
6/26/2020,7.988335417,15.20532986,1.559257639,-500.7739,31.46291528,737.1388826
6/27/2020,8.598854861,16.76858194,1.206004861,-494.9305819,31.07855139,883.8980215
6/28/2020,8.203655556,15.96026736,1.730393056,-499.5571215,31.21177986,800.1761819
6/29/2020,7.523734722,14.46519722,5.053444444,-491.7855514,30.85724931,698.7926806
6/30/2020,9.651345139,16.395325,4.13153125,-487.1738813,30.53714653,1040.273571
7/1/2020,12.32555486,17.29532778,9.197736806,-498.9364688,31.1204375,1323.953271
7/2/2020,9.712990972,17.11363611,3.026169444,-495.1788813,31.02320833,1110.465813
7/3/2020,7.152022917,15.08993611,1.547679167,-505.3285653,31.18183403,555.4279222
7/4/2020,8.636874306,16.04803542,2.575579861,-500.5211493,31.25492222,853.815359
7/5/2020,11.49417292,16.67039306,8.220569444,-455.6083354,30.83292083,1199.968774
7/6/2020,4.36878125,9.253738194,12.55546042,-120.1743576,30.16867222,210.8058236
7/7/2020,6.64515,13.74121528,1.9530125,-136.4548736,30.67383681,494.0740167
7/8/2020,7.34845625,15.15970833,1.332736111,-144.9863493,30.65035486,633.7763958
7/9/2020,7.461095139,15.66088056,1.342963194,-130.9647514,29.91272708,638.9808111
7/10/2020,4.9253625,11.14435694,1.545940972,-140.0236896,31.35108264,216.7824215
7/11/2020,7.610814583,15.05853958,0.746585417,-136.099475,30.77404375,680.2392424
7/12/2020,8.222002778,15.41347014,1.571179167,-139.2265785,30.86903958,780.3853389
7/13/2020,5.638519444,12.23498125,0.810207639,-145.3789403,31.53400278,332.3918507
7/14/2020,4.063556944,8.880018056,7.0370625,-96.00304097,29.91205208,123.7883451
7/15/2020,3.999011111,8.499690972,8.293228472,-159.3957757,30.9702375,112.9939069
7/16/2020,6.069195139,13.11733125,1.244890278,-120.4088424,28.51465486,424.7714493
7/17/2020,5.158216667,11.24056528,4.243124306,-117.4424021,30.39453056,269.2061813
7/18/2020,7.134622917,14.96016667,1.3768,-133.8647688,30.38496458,573.7373694
7/19/2020,9.22313125,16.92830625,2.662560417,-133.1015069,30.32839375,978.5168722
7/20/2020,8.780825,16.02458403,3.198660417,-135.7454188,30.28041528,862.1499049
7/21/2020,6.1789625,13.2882875,2.2674375,-153.6460396,30.19225347,455.1459257
7/22/2020,5.469399306,12.2921,1.629146528,-153.0629868,30.09612569,298.9640556
7/23/2020,5.147982639,11.43219792,1.377401389,-145.6226618,29.66262431,235.4370424
7/24/2020,5.755018056,12.23390556,5.047058333,-147.3168681,28.32898889,359.8938104
7/25/2020,6.609903472,14.08151875,5.073402083,-150.2948431,29.38763611,472.9944243
7/26/2020,9.114510417,16.33033194,3.791690972,-138.0065854,30.33978264,957.5329931
7/27/2020,9.39166875,16.51445347,3.314972222,-133.5764611,30.59681111,1019.380906
7/28/2020,9.213945139,17.00055764,2.27164375,-141.0529847,30.91354931,1011.685996
7/29/2020,10.75793194,16.98188472,6.504186806,-147.5865021,30.73320625,1165.757249
7/30/2020,13.27027778,17.29520556,10.90017778,-145.1637299,30.57314861,1302.817111
7/31/2020,12.5015,17.29494653,9.438233333,-144.9150028,30.34269167,1303.148222
8/1/2020,12.69381042,17.29028403,9.342402083,-138.6761958,30.37896528,1275.254713
8/2/2020,10.67323611,17.24869306,5.327988194,-139.7386861,30.79979583,1146.20513
8/3/2020,8.282382639,16.31339375,2.072709028,-138.9896035,30.90518056,801.9067139
8/4/2020,7.714658333,15.48215069,1.273302083,-164.0455368,29.52220556,686.1638007
8/5/2020,8.045877778,16.14467431,1.570104861,-148.6764049,29.63575903,794.7419667
8/6/2020,8.735803472,16.67867639,1.752074306,-140.8031653,30.50675903,927.0800937
8/7/2020,9.123911111,17.00315903,2.574385417,-136.0811604,30.73454306,1009.242342
8/8/2020,7.895617361,16.32310208,1.458636806,-136.3653299,30.16397222,729.8554736
8/9/2020,9.1862625,17.19192083,1.741267361,-137.1629049,30.54573333,1037.990415
8/10/2020,8.793988194,16.84118889,2.001102083,-136.4554813,30.27697639,931.5212847
8/11/2020,8.38878125,16.52508125,1.831378472,-138.0388097,30.02229306,837.2869271
8/12/2020,7.959610417,15.94895347,0.627065972,-130.4580806,29.72824861,725.1766521
8/13/2020,8.81570625,16.72293681,1.742745139,-137.8769382,30.40114722,939.986634
8/14/2020,6.932980556,14.80760139,1.276689583,-145.7086924,30.78160208,536.1761222
8/15/2020,7.360186806,15.32194097,2.00085,-137.0527097,30.50308681,592.6971479
8/16/2020,7.774561111,15.79810347,0.689334722,-139.6571028,30.93228194,689.6458639
8/17/2020,7.441363194,15.09434514,1.301906944,-128.4463507,30.73670278,581.1783542
8/18/2020,7.977022222,15.79534792,1.077694444,-132.2200104,31.15052778,739.674959
8/19/2020,6.412021528,13.58352847,1.231817361,-146.003841,30.58143194,426.743059
8/20/2020,6.681225694,14.01184792,1.282024306,-135.5848236,31.07006111,440.9896778
8/21/2020,7.207384722,14.41150139,1.336861111,-140.9030757,30.57785972,573.3550694
8/22/2020,7.648388889,14.95173333,2.353835417,-131.2065813,30.35204375,661.510016
8/23/2020,7.476667361,15.24924583,1.519006944,-142.0344382,30.95184861,615.9514007
8/24/2020,8.544013194,16.71047361,1.625098611,-143.7748028,30.86744167,865.7145722
8/25/2020,7.297849306,14.79262569,1.69290625,-149.3565292,31.04445208,587.9911403
8/26/2020,5.123444444,10.90654583,2.071290972,-477.4371625,30.88953611,255.3689771
8/27/2020,5.380438194,11.67740347,0.63049375,-527.2731319,28.85405556,283.6409396
8/28/2020,6.442077083,13.47443889,1.416480556,-501.1332097,28.89012778,461.4167847
8/29/2020,7.152794444,14.9105625,1.382575,-491.5283472,30.46626667,583.6140118
8/30/2020,7.189953472,15.21688194,1.258056944,-498.0683639,30.29155833,577.6827882
8/31/2020,8.050644444,16.08004653,1.864029167,-500.0184188,30.2958875,756.2401125
9/1/2020,9.873972917,16.97330625,4.018815278,-506.232491,30.38957708,1088.940606
9/2/2020,7.765391667,15.91553403,1.476854861,-495.6428069,30.67111944,709.2634118
9/3/2020,9.781882639,17.08470556,3.777667361,-497.4346549,30.40498125,1050.664733
9/4/2020,10.42728264,16.83226042,6.346847917,-504.9353743,30.1022125,1124.118585
9/5/2020,13.17991597,17.26703403,11.42599167,-502.5060125,30.36551667,1302.076657
9/6/2020,11.96018194,17.29415,8.505686806,-504.2037021,30.74042639,1299.328299
9/7/2020,8.4556875,15.64677847,2.956978472,-503.538716,29.95605764,837.367159
9/8/2020,7.775917361,15.68027986,1.665910417,-501.3273875,30.32632153,717.6852778
9/9/2020,8.738645139,16.74131667,1.560289583,-499.4078986,30.85347847,904.566325
9/10/2020,8.878974306,16.98320764,0.9690875,-496.439259,31.05560625,954.9671618
9/11/2020,10.61023819,17.19763056,4.847913194,-497.0335049,31.06485278,1238.163842
9/12/2020,9.915417361,17.25050278,3.212934722,-501.964025,31.11179236,1141.118685
9/13/2020,11.3562,17.29246042,6.478819444,-507.7994736,30.60915,1289.06233
9/14/2020,11.78165417,17.29312222,7.472671528,-507.7359389,30.80964444,1301.66025
9/15/2020,13.68097292,17.09666875,12.62703264,-504.8610958,30.28950556,1292.449531
9/16/2020,12.59248403,17.23745833,10.02158056,-497.4735715,30.35337153,1288.316621
9/17/2020,10.29773333,17.06612431,4.564055556,-499.944916,30.33582292,1156.721056
9/18/2020,7.455954861,15.32075972,0.40756875,-501.2748368,30.04677778,633.2381847
9/19/2020,8.043873611,15.82650208,0.932977778,-489.0629431,29.56644861,768.2496938
9/20/2020,8.373782639,15.53098056,3.077427778,-497.8471972,29.785175,856.794575
9/21/2020,7.421472222,15.48370764,-0.507070833,-508.6167729,30.49354236,609.2391431
9/22/2020,7.839073611,15.50983542,2.399848611,-510.0780271,29.62567917,751.271225
9/23/2020,7.054154167,14.65674861,2.102947917,-509.1436069,28.66058264,607.8559701
9/24/2020,8.955504861,15.52686181,6.096207639,-509.6851757,30.24145903,850.6808458
9/25/2020,8.149466667,16.08327292,1.546826389,-504.9409333,29.92717847,810.0566097
9/26/2020,9.678315972,17.23099375,2.61311875,-502.3609556,30.03023472,1126.749147
9/27/2020,9.48808125,17.1038125,3.010891667,-508.3975535,30.84320694,1053.841341
9/28/2020,8.359610417,16.42113681,-0.416738194,-503.6897972,30.13647361,832.6412625
9/29/2020,7.047336806,14.6933625,-0.462546528,-507.4342215,30.01915486,542.589125
9/30/2020,6.633439583,14.0482375,-0.611420139,-501.6809319,30.52393194,481.5702479
10/1/2020,6.687379167,14.168475,-0.793365278,-506.5275007,30.1459875,462.7046861
10/2/2020,6.621801389,13.82454236,-0.036099306,-511.5330007,30.67088125,488.9292611
10/3/2020,7.711120833,15.54949097,1.280268056,-509.4530201,30.69176042,700.6131139
10/4/2020,8.761063889,16.44803333,2.637464583,-511.6087549,30.18204444,914.1579514
10/5/2020,8.142840972,16.36774167,1.879191667,-517.3845313,30.31271389,808.1977701
10/6/2020,13.04546319,17.06195694,11.91242431,-503.5236132,30.74142986,1259.828437
10/7/2020,12.46853333,17.29523819,9.92600625,-503.7307813,30.66476875,1256.952438
10/8/2020,11.15134861,17.28840069,6.028825,-508.5062382,30.75785694,1222.093213
10/9/2020,10.16062361,17.07183194,4.6856625,-502.5533535,30.82677222,1119.37334
10/10/2020,7.812010417,15.84458194,1.351424306,-503.9412118,30.64821944,731.9134368
10/11/2020,5.483920833,12.06065764,1.667635417,-532.3320715,30.25219792,275.5576597
10/12/2020,4.831627083,10.02727778,9.317823611,-455.2188069,30.74594931,224.8146875
10/13/2020,6.524458333,13.85674583,-0.749640972,-512.4696375,29.98633681,451.3609646
10/14/2020,8.804894444,16.70393125,1.141478472,-506.0461319,30.22868542,942.3247847
10/15/2020,8.66968125,16.659525,1.534196528,-508.9128549,30.39308958,904.846141
10/16/2020,8.0465625,15.7970875,1.636776389,-505.7543375,30.30284444,760.0977729
10/17/2020,7.542845139,15.37753819,-0.401483333,-511.0532472,30.38706458,629.5019174
10/18/2020,5.641710417,12.21317153,-0.597290278,-512.382084,30.2305375,294.5496347
10/19/2020,4.753036111,10.69087361,1.189767361,-517.9645854,29.91015417,195.4983521
10/20/2020,2.336752778,3.407900694,35.70071458,-332.6714146,30.76917014,33.73749722
10/21/2020,3.224436111,6.5190875,18.79710417,-244.8693833,31.00877569,74.45984653
10/22/2020,5.045272917,11.20229444,-0.122747222,-243.9395535,30.36262708,231.8940563
10/23/2020,4.837207639,10.92482222,-0.630182639,-255.6110764,29.95878611,192.7948542
10/24/2020,3.140225694,5.964167361,20.64403958,-260.4628389,30.70642014,63.47751806
10/25/2020,3.383243056,6.74305625,17.46824583,-442.749016,30.97224861,81.44330833
10/26/2020,3.142995139,5.889670139,41.1848125,-451.1028194,30.88943819,63.46976806
10/27/2020,2.997227083,5.841835417,40.80886319,-228.1806222,31.45350069,73.31896806
10/28/2020,2.804772222,4.50255625,30.55301597,-375.882116,30.82938056,52.23666667
10/29/2020,2.972743056,5.928244444,23.78753611,-226.4064194,29.67760417,92.26119028
10/30/2020,5.153211806,11.14733333,6.431038889,-358.0746681,29.83355625,263.3092542
10/31/2020,6.249888194,13.42857014,2.177510417,-323.5775563,30.49085,432.9494319
11/1/2020,5.106493056,11.54879028,6.282116667,-336.6130243,29.40529097,315.6824049
11/2/2020,8.454194444,16.29662153,2.67133125,-296.1825368,30.40308889,887.1325438
11/3/2020,6.512885417,14.14435,3.168640972,-190.3624215,29.09831736,515.4283368
11/4/2020,3.745800694,7.667671528,18.69794792,24.16736458,28.92634583,156.3883514
11/5/2020,4.917004167,10.91897431,3.418128472,6.943163194,29.38714375,228.5309264
11/6/2020,5.742386111,12.60126875,-0.276205556,33.57586944,29.38790972,340.3696472
11/7/2020,5.088617361,10.60857153,10.80327222,15.58263333,29.80811875,347.5447896
11/8/2020,4.767986111,10.82001528,1.226704861,-13.63388333,28.94253403,204.0813458
11/9/2020,6.094916667,13.15758264,2.514885417,0.366041667,28.67369097,434.4336743
11/10/2020,4.109316667,8.860454167,8.730355556,-21.48905069,29.39403125,152.3337715
11/11/2020,4.264447222,9.355523611,7.000356944,-16.21347361,29.65792153,162.6836375
11/12/2020,5.608402778,11.76888125,3.411325694,12.52453194,29.87151389,367.8557111
11/13/2020,6.714997222,14.38519306,-0.582363889,45.32684375,30.20482917,511.315891
11/14/2020,6.155109722,13.60193542,-0.501005556,58.09817222,29.66438472,389.1887965
11/15/2020,6.042722222,13.22135347,0.809684722,59.19692917,28.0239125,421.6861965
11/16/2020,6.813425694,14.89190903,-0.004166667,94.33901944,27.39945903,575.7256431
11/17/2020,9.745524306,17.05482778,4.307636806,128.6310521,27.07891736,1118.21408
11/18/2020,7.745443056,15.12413611,2.541285417,398.3941153,28.14301458,734.4177924
11/19/2020,3.28630625,7.30664375,16.23076319,345.4172972,28.91477708,106.3644639
11/20/2020,3.509356944,6.742322917,21.3118,-25.51772778,29.06688958,109.4987278
11/21/2020,5.902916667,13.09471528,1.347043056,26.22306944,29.51508125,373.8553271
11/22/2020,6.394133333,13.07673681,4.9448375,34.92767917,29.60190069,433.6050361
11/23/2020,8.335560417,16.51614861,-0.004357639,64.0710375,29.03100278,883.2712924
11/24/2020,7.901056944,15.82560278,1.932047917,93.37748056,26.68553194,767.2106799
11/25/2020,7.027963194,13.50558333,2.975308333,125.9687625,27.61645,589.5388354
11/26/2020,6.451309028,10.85307431,9.793608333,334.4588188,26.76414722,385.0072438
11/27/2020,3.304509028,6.591250694,18.32385278,113.5828069,27.21267083,86.51060694
11/28/2020,4.283374306,9.27533125,7.903953472,-10.10270833,27.89442986,173.286084
11/29/2020,4.825633333,9.154663889,15.44306736,-13.05350069,28.50154167,183.5625118
11/30/2020,5.244039583,11.64808611,-0.513015972,2.121277778,28.7501625,269.9892618
12/1/2020,5.69075625,12.55299028,-0.096334028,29.70659097,28.91679167,336.9415979
12/2/2020,5.990994444,12.96192222,-0.295871528,30.64476111,28.97215556,341.5223014
12/3/2020,5.698755556,12.47500764,-0.692186806,41.04560208,28.82313958,325.4240813
12/4/2020,4.879091667,10.79725694,1.787802083,53.39550139,27.81597569,216.2591403
12/5/2020,5.566345139,12.20741736,-0.764342361,39.85008125,28.86688056,274.7031299
12/6/2020,6.700998611,14.41972153,-0.736375,57.20768611,28.85290694,502.8732924
12/7/2020,5.7374875,12.57489167,3.088723611,40.26902431,27.73569722,404.2226271
12/8/2020,4.64568125,10.56134236,2.464138889,41.86714514,27.62674097,202.6748931
12/9/2020,4.829735417,10.50228611,9.001427083,23.76879097,27.77773819,283.4525431
12/10/2020,3.936933333,9.324658333,2.309068056,30.57787431,27.74228333,120.3156229
12/11/2020,7.477351389,5.405565278,49.361475,22.29879792,27.72955694,205.7934313
12/12/2020,8.805929861,12.83139375,21.32094583,40.07592153,28.807175,815.6327208
12/13/2020,8.66691875,16.91411806,-0.129783333,46.43325625,28.77435694,984.1020167
12/14/2020,6.905125694,14.83892986,0.345964583,51.99742361,27.96366319,574.7844326
12/15/2020,6.790305556,14.87991667,1.247959722,49.43745625,28.13597014,540.2315292
12/16/2020,6.028919444,13.37651528,1.187139583,50.82185278,27.99648125,365.7259806
12/17/2020,6.305064583,13.9161375,1.268582639,56.67222153,28.33534861,426.7497924
12/18/2020,6.431661806,11.49765278,17.61897361,74.89235972,28.04500208,399.5861014
12/19/2020,7.078300694,15.50523264,-0.60955625,61.96203194,27.64880486,611.1734438
12/20/2020,7.828610417,16.17079028,-0.439033333,60.09283125,28.01673264,783.6575132
12/21/2020,5.438062162,12.12800991,-0.796979279,44.84991712,29.02691982,275.8742658
